customer_id,first_name,last_name,email,country,invoice_id,invoice_date,invoice_total,invoice_line_id,track_id,line_unit_price,quantity,track_name,composer,milliseconds,bytes,track_price,genre,media_type,album_title,artist_name,support_rep_first_name,support_rep_last_name
16,Frank,Harris,fharris@google.com,USA,591,"2020-11-20 00:00:00",6.93,4583,162,0.99,1,Cornucopia,"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",234814,7653880,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,149,"2017-11-30 00:00:00",8.91,1182,163,0.99,1,"Laguna Sunrise","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",173087,5671374,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",326,"2019-03-04 00:00:00",8.91,2544,163,0.99,1,"Laguna Sunrise","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",173087,5671374,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,500,"2020-04-07 00:00:00",8.91,3863,163,0.99,1,"Laguna Sunrise","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",173087,5671374,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,236,"2018-06-08 00:00:00",2.9699999999999998,1823,164,0.99,1,"St. Vitus Dance","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",149655,4884969,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,419,"2019-09-02 00:00:00",9.9,3268,164,0.99,1,"St. Vitus Dance","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",149655,4884969,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,602,"2020-12-09 00:00:00",6.93,4664,164,0.99,1,"St. Vitus Dance","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",149655,4884969,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
25,Victor,Stevens,vstevens@yahoo.com,USA,179,"2018-02-03 00:00:00",9.9,1409,165,0.99,1,"Under The Sun/Every Day Comes and Goes","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",350458,11360486,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,291,"2018-11-19 00:00:00",2.9699999999999998,2258,165,0.99,1,"Under The Sun/Every Day Comes and Goes","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",350458,11360486,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Margaret,Park
30,Edward,Francis,edfrancis@yachoo.ca,Canada,525,"2020-06-02 00:00:00",9.9,4046,165,0.99,1,"Under The Sun/Every Day Comes and Goes","Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",350458,11360486,0.99,"Metal","MPEG audio file","Black Sabbath Vol. 4 (Remaster)","Black Sabbath",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,465,"2020-01-12 00:00:00",6.93,3608,149,0.99,1,"Black Sabbath",,382066,12440200,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,511,"2020-05-01 00:00:00",6.93,3950,149,0.99,1,"Black Sabbath",,382066,12440200,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,294,"2018-12-02 00:00:00",10.89,2285,150,0.99,1,"The Wizard",,264829,8646737,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,465,"2020-01-12 00:00:00",6.93,3609,150,0.99,1,"The Wizard",,264829,8646737,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,511,"2020-05-01 00:00:00",6.93,3951,150,0.99,1,"The Wizard",,264829,8646737,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
32,Aaron,Mitchell,aaronmitchell@yahoo.ca,Canada,546,"2020-07-30 00:00:00",6.93,4226,150,0.99,1,"The Wizard",,264829,8646737,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
3,François,Tremblay,ftremblay@gmail.com,Canada,125,"2017-09-29 00:00:00",9.9,1008,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
4,Bjørn,Hansen,bjorn.hansen@yahoo.no,Norway,208,"2018-03-22 00:00:00",5.9399999999999995,1629,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,263,"2018-08-13 00:00:00",4.95,2032,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,346,"2019-04-17 00:00:00",5.9399999999999995,2726,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
46,Hugh,O'Reilly,hughoreilly@apple.ie,Ireland,401,"2019-08-06 00:00:00",9.9,3130,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
23,John,Gordon,johngordon22@yahoo.com,USA,438,"2019-10-04 00:00:00",10.89,3402,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,465,"2020-01-12 00:00:00",6.93,3610,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,511,"2020-05-01 00:00:00",6.93,3952,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,599,"2020-12-06 00:00:00",7.92,4637,151,0.99,1,"Behind The Wall Of Sleep",,217573,7169049,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
3,François,Tremblay,ftremblay@gmail.com,Canada,248,"2018-07-13 00:00:00",6.93,1923,152,0.99,1,N.I.B.,,368770,12029390,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,384,"2019-07-10 00:00:00",10.89,2979,152,0.99,1,N.I.B.,,368770,12029390,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
21,Kathy,Chase,kachase@hotmail.com,USA,465,"2020-01-12 00:00:00",6.93,3611,152,0.99,1,N.I.B.,,368770,12029390,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
38,Niklas,Schröder,nschroder@surfeu.de,Germany,508,"2020-04-22 00:00:00",8.91,3924,152,0.99,1,N.I.B.,,368770,12029390,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
24,Frank,Ralston,fralston@gmail.com,USA,511,"2020-05-01 00:00:00",6.93,3953,152,0.99,1,N.I.B.,,368770,12029390,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,36,"2017-02-27 00:00:00",6.93,268,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
50,Enrique,Muñoz,enrique_munoz@yahoo.es,Spain,41,"2017-03-17 00:00:00",7.92,307,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
19,Tim,Goyer,tgoyer@apple.com,USA,42,"2017-03-18 00:00:00",8.91,323,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
20,Dan,Miller,dmiller@comcast.com,USA,159,"2018-01-08 00:00:00",5.9399999999999995,1245,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",277,"2018-09-10 00:00:00",4.95,2146,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,465,"2020-01-12 00:00:00",6.93,3612,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,511,"2020-05-01 00:00:00",6.93,3954,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,593,"2020-11-23 00:00:00",10.89,4606,153,0.99,1,"Evil Woman",,204930,6655170,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,38,"2017-03-05 00:00:00",6.93,283,154,0.99,1,"Sleeping Village",,644571,21128525,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
19,Tim,Goyer,tgoyer@apple.com,USA,231,"2018-05-27 00:00:00",2.9699999999999998,1804,154,0.99,1,"Sleeping Village",,644571,21128525,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
3,François,Tremblay,ftremblay@gmail.com,Canada,248,"2018-07-13 00:00:00",6.93,1926,154,0.99,1,"Sleeping Village",,644571,21128525,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,367,"2019-05-29 00:00:00",7.92,2858,154,0.99,1,"Sleeping Village",,644571,21128525,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
21,Kathy,Chase,kachase@hotmail.com,USA,465,"2020-01-12 00:00:00",6.93,3613,154,0.99,1,"Sleeping Village",,644571,21128525,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",467,"2020-01-20 00:00:00",9.9,3624,154,0.99,1,"Sleeping Village",,644571,21128525,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Margaret,Park
24,Frank,Ralston,fralston@gmail.com,USA,511,"2020-05-01 00:00:00",6.93,3955,154,0.99,1,"Sleeping Village",,644571,21128525,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
33,Ellie,Sullivan,ellie.sullivan@shaw.ca,Canada,55,"2017-04-16 00:00:00",9.9,433,155,0.99,1,Warning,,212062,6893363,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,385,"2019-07-11 00:00:00",6.93,2991,155,0.99,1,Warning,,212062,6893363,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
21,Kathy,Chase,kachase@hotmail.com,USA,465,"2020-01-12 00:00:00",6.93,3614,155,0.99,1,Warning,,212062,6893363,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Steve,Johnson
24,Frank,Ralston,fralston@gmail.com,USA,511,"2020-05-01 00:00:00",6.93,3956,155,0.99,1,Warning,,212062,6893363,0.99,"Metal","MPEG audio file","Black Sabbath","Black Sabbath",Jane,Peacock
10,Eduardo,Martins,eduardo@woodstock.com.br,Brazil,49,"2017-03-30 00:00:00",4.95,374,146,0.99,1,"Like A Bird",,276532,9115657,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 2]","Black Label Society",Margaret,Park
10,Eduardo,Martins,eduardo@woodstock.com.br,Brazil,49,"2017-03-30 00:00:00",4.95,376,146,0.99,1,"Like A Bird",,276532,9115657,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 2]","Black Label Society",Margaret,Park
40,Dominique,Lefebvre,dominiquelefebvre@gmail.com,France,302,"2018-12-18 00:00:00",3.96,2340,147,0.99,1,"Blood In The Wall",,284368,9359475,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 2]","Black Label Society",Margaret,Park
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,462,"2019-12-29 00:00:00",8.91,3587,147,0.99,1,"Blood In The Wall",,284368,9359475,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 2]","Black Label Society",Steve,Johnson
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,410,"2019-08-27 00:00:00",3.96,3204,131,0.99,1,"Intro/ Low Down",,323683,10642901,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Steve,Johnson
8,Daan,Peeters,daan_peeters@apple.be,Belgium,306,"2019-01-01 00:00:00",10.89,2380,132,0.99,1,"13 Years Of Grief",,246987,8137421,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Margaret,Park
13,Fernanda,Ramos,fernadaramos4@uol.com.br,Brazil,113,"2017-09-01 00:00:00",9.9,909,134,0.99,1,"All For You",,235833,7726948,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Margaret,Park
58,Manoj,Pareek,manoj.pareek@rediff.com,India,285,"2018-10-25 00:00:00",9.9,2220,134,0.99,1,"All For You",,235833,7726948,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",326,"2019-03-04 00:00:00",8.91,2543,135,0.99,1,"Super Terrorizer",,319373,10513905,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Jane,Peacock
25,Victor,Stevens,vstevens@yahoo.com,USA,331,"2019-03-15 00:00:00",5.9399999999999995,2583,137,0.99,1,"Lost My Better Half",,284081,9355309,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Steve,Johnson
15,Jennifer,Peterson,jenniferp@rogers.ca,Canada,483,"2020-02-29 00:00:00",4.95,3747,138,0.99,1,"Bored To Tears",,247327,8130090,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Jane,Peacock
39,Camille,Bernard,camille.bernard@yahoo.fr,France,373,"2019-06-01 00:00:00",3.96,2898,139,0.99,1,A.N.D.R.O.T.A.Z.,,266266,8574746,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Margaret,Park
7,Astrid,Gruber,astrid.gruber@apple.at,Austria,410,"2019-08-27 00:00:00",3.96,3205,139,0.99,1,A.N.D.R.O.T.A.Z.,,266266,8574746,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Steve,Johnson
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,593,"2020-11-23 00:00:00",10.89,4603,140,0.99,1,"Born To Booze",,282122,9257358,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Jane,Peacock
5,František,Wichterlová,frantisekw@jetbrains.com,"Czech Republic",520,"2020-05-26 00:00:00",9.9,4004,142,0.99,1,"No More Tears",,555075,18041629,0.99,"Metal","MPEG audio file","Alcohol Fueled Brewtality Live! [Disc 1]","Black Label Society",Margaret,Park
19,Tim,Goyer,tgoyer@apple.com,USA,51,"2017-04-03 00:00:00",7.92,389,126,0.99,1,"Moon germs","Billy Cobham",294060,9714812,0.99,"Jazz","MPEG audio file","The Best Of Billy Cobham","Billy Cobham",Jane,Peacock
53,Phil,Hughes,phil.hughes@gmail.com,"United Kingdom",277,"2018-09-10 00:00:00",4.95,2148,128,0.99,1,"The pleasant pheasant","Billy Cobham",318066,10630578,0.99,"Jazz","MPEG audio file","The Best Of Billy Cobham","Billy Cobham",Jane,Peacock
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,91,"2017-07-01 00:00:00",10.89,704,130,0.99,1,"Do what cha wanna","George Duke",274155,9018565,0.99,"Jazz","MPEG audio file","The Best Of Billy Cobham","Billy Cobham",Steve,Johnson
28,Julia,Barnett,jubarnett@gmail.com,USA,192,"2018-02-25 00:00:00",8.91,1511,130,0.99,1,"Do what cha wanna","George Duke",274155,9018565,0.99,"Jazz","MPEG audio file","The Best Of Billy Cobham","Billy Cobham",Steve,Johnson
34,João,Fernandes,jfernandes@yahoo.pt,Portugal,224,"2018-05-06 00:00:00",9.9,1755,100,0.99,1,"Out Of Exile","Cornell, Commerford, Morello, Wilk",291291,9506571,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Margaret,Park
43,Isabelle,Mercier,isabelle_mercier@apple.fr,France,20,"2017-02-06 00:00:00",9.9,142,102,0.99,1,"Doesn't Remind Me","Cornell, Commerford, Morello, Wilk",255869,8357387,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Jane,Peacock
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,45,"2017-03-24 00:00:00",7.92,347,102,0.99,1,"Doesn't Remind Me","Cornell, Commerford, Morello, Wilk",255869,8357387,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Steve,Johnson
30,Edward,Francis,edfrancis@yachoo.ca,Canada,108,"2017-08-27 00:00:00",4.95,858,102,0.99,1,"Doesn't Remind Me","Cornell, Commerford, Morello, Wilk",255869,8357387,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Jane,Peacock
17,Jack,Smith,jacksmith@microsoft.com,USA,558,"2020-09-11 00:00:00",10.89,4335,103,0.99,1,"Drown Me Slowly","Cornell, Commerford, Morello, Wilk",233691,7609178,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Steve,Johnson
10,Eduardo,Martins,eduardo@woodstock.com.br,Brazil,19,"2017-02-06 00:00:00",6.93,134,105,0.99,1,"The Worm","Cornell, Commerford, Morello, Wilk",237714,7710800,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Margaret,Park
37,Fynn,Zimmermann,fzimmermann@yahoo.de,Germany,40,"2017-03-13 00:00:00",9.9,300,108,0.99,1,Dandelion,"Cornell, Commerford, Morello, Wilk",278125,9003592,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Jane,Peacock
52,Emma,Jones,emma_jones@hotmail.com,"United Kingdom",265,"2018-08-18 00:00:00",6.93,2040,109,0.99,1,"#1 Zero","Cornell, Commerford, Morello, Wilk",299102,9731988,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Jane,Peacock
45,Ladislav,Kovács,ladislav_kovacs@apple.hu,Hungary,95,"2017-07-10 00:00:00",10.89,757,110,0.99,1,"The Curse","Cornell, Commerford, Morello, Wilk",309786,10029406,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Jane,Peacock
58,Manoj,Pareek,manoj.pareek@rediff.com,India,294,"2018-12-02 00:00:00",10.89,2282,110,0.99,1,"The Curse","Cornell, Commerford, Morello, Wilk",309786,10029406,0.99,"Alternative & Punk","MPEG audio file","Out Of Exile","Audioslave",Jane,Peacock
55,Mark,Taylor,mark.taylor@yahoo.au,Australia,26,"2017-02-15 00:00:00",1.98,193,85,0.99,1,Cochise,"Audioslave/Chris Cornell",222380,5339931,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Margaret,Park
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,543,85,0.99,1,Cochise,"Audioslave/Chris Cornell",222380,5339931,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,312,"2019-01-21 00:00:00",9.9,2434,85,0.99,1,Cochise,"Audioslave/Chris Cornell",222380,5339931,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
49,Stanisław,Wójcik,stanisław.wójcik@wp.pl,Poland,574,"2020-10-17 00:00:00",10.89,4435,85,0.99,1,Cochise,"Audioslave/Chris Cornell",222380,5339931,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Margaret,Park
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,544,86,0.99,1,"Show Me How to Live","Audioslave/Chris Cornell",277890,6672176,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,182,"2018-02-07 00:00:00",5.9399999999999995,1433,86,0.99,1,"Show Me How to Live","Audioslave/Chris Cornell",277890,6672176,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,545,87,0.99,1,Gasoline,"Audioslave/Chris Cornell",279457,6709793,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,546,88,0.99,1,"What You Are","Audioslave/Chris Cornell",249391,5988186,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
45,Ladislav,Kovács,ladislav_kovacs@apple.hu,Hungary,440,"2019-10-08 00:00:00",2.9699999999999998,3413,88,0.99,1,"What You Are","Audioslave/Chris Cornell",249391,5988186,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,547,89,0.99,1,"Like a Stone","Audioslave/Chris Cornell",294034,7059624,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
35,Madalena,Sampaio,masampaio@sapo.pt,Portugal,568,"2020-10-01 00:00:00",6.93,4405,89,0.99,1,"Like a Stone","Audioslave/Chris Cornell",294034,7059624,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Margaret,Park
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,548,90,0.99,1,"Set It Off","Audioslave/Chris Cornell",263262,6321091,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,549,91,0.99,1,"Shadow on the Sun","Audioslave/Chris Cornell",343457,8245793,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
17,Jack,Smith,jacksmith@microsoft.com,USA,129,"2017-10-16 00:00:00",10.89,1042,91,0.99,1,"Shadow on the Sun","Audioslave/Chris Cornell",343457,8245793,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
42,Wyatt,Girard,wyatt.girard@yahoo.fr,France,12,"2017-01-21 00:00:00",3.96,102,92,0.99,1,"I am the Highway","Audioslave/Chris Cornell",334942,8041411,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,550,92,0.99,1,"I am the Highway","Audioslave/Chris Cornell",334942,8041411,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
1,Luís,Gonçalves,luisg@embraer.com.br,Brazil,16,"2017-01-26 00:00:00",8.91,115,93,0.99,1,Exploder,"Audioslave/Chris Cornell",206053,4948095,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,551,93,0.99,1,Exploder,"Audioslave/Chris Cornell",206053,4948095,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
19,Tim,Goyer,tgoyer@apple.com,USA,358,"2019-05-12 00:00:00",6.93,2788,93,0.99,1,Exploder,"Audioslave/Chris Cornell",206053,4948095,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
41,Marc,Dubois,marc.dubois@hotmail.com,France,513,"2020-05-03 00:00:00",10.89,3973,93,0.99,1,Exploder,"Audioslave/Chris Cornell",206053,4948095,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
51,Joakim,Johansson,joakim.johansson@yahoo.se,Sweden,571,"2020-10-09 00:00:00",2.9699999999999998,4413,93,0.99,1,Exploder,"Audioslave/Chris Cornell",206053,4948095,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,552,94,0.99,1,Hypnotize,"Audioslave/Chris Cornell",206628,4961887,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
36,Hannah,Schneider,hannah.schneider@yahoo.de,Germany,91,"2017-07-01 00:00:00",10.89,705,94,0.99,1,Hypnotize,"Audioslave/Chris Cornell",206628,4961887,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
59,Rishabh,Mishra,rishabh_mishra@yahoo.in,India,155,"2018-01-02 00:00:00",8.91,1221,94,0.99,1,Hypnotize,"Audioslave/Chris Cornell",206628,4961887,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
32,Aaron,Mitchell,aaronmitchell@yahoo.ca,Canada,432,"2019-09-23 00:00:00",1.98,3359,94,0.99,1,Hypnotize,"Audioslave/Chris Cornell",206628,4961887,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Margaret,Park
9,Kara,Nielsen,kara.nielsen@jubii.dk,Denmark,470,"2020-01-29 00:00:00",1.98,3647,94,0.99,1,Hypnotize,"Audioslave/Chris Cornell",206628,4961887,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Margaret,Park
12,Roberto,Almeida,roberto.almeida@riotur.gov.br,Brazil,587,"2020-11-07 00:00:00",1.98,4559,94,0.99,1,Hypnotize,"Audioslave/Chris Cornell",206628,4961887,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Jane,Peacock
2,Leonie,Köhler,leonekohler@surfeu.de,Germany,69,"2017-05-09 00:00:00",13.86,553,95,0.99,1,"Bring'em Back Alive","Audioslave/Chris Cornell",329534,7911634,0.99,"Rock","MPEG audio file",Audioslave,"Audioslave",Steve,Johnson
